cliente_id,C001,C002,C003,C004,C005,C006,C007,C008,C009,C010,C011,C012,C013,C014,C015,C016,C017,C018,C019,C020,C021,C022,C023,C024,C025,C026,C027,C028,C029,C030,C031,C032,C033,C034,C035,C036,C037,C038,C039,C040,C041,C042,C043,C044,C045,C046,C047,C048,C049,C050
C015,22.20808072855644,15.294311240934245,15.854540692632984,24.527346954367676,5.3111807650135,15.792335658790623,20.908740642335605,16.64528818237565,34.209134772394464,8.682820609518753,13.133245628844028,12.666908552299489,21.21563450073086,10.859093732135015,0.0,18.710252638850953,30.212748710729386,2.394226397842024,37.68922075151984,7.941365771282814,34.07651329607381,18.784967117854308,14.645676328267664,16.893533998028893,4.560091694865766,24.205094168003676,13.345123068437454,31.190267832866596,15.87982258659133,31.901587998241492,4.344540147010459,17.541475130753657,29.694886810258943,23.092673933819814,14.712227950388874,22.239202791316465,11.818113771764404,5.139083382252742,43.07572991452245,21.388293154870617,17.748001811192278,20.934732482015338,22.90559175269021,2.148558673462562,10.85164944826106,34.89049433644225,33.293286278546944,15.299331979776062,38.38677443431728,5.789085654837474
C016,15.809860460313745,30.992708554503544,19.87674156364115,30.82804749146304,22.956780372311965,30.40161276573682,13.649604968049232,14.51981855264241,18.025956925738715,11.79196253269864,17.763086976888175,6.7854018634979925,10.28802112750266,21.11165367840177,18.710252638850953,0.0,20.41069957125293,16.33577092262593,25.033166831449932,21.185707046283127,24.66518092878475,7.069221336064748,13.272531480749743,2.4127148804896765,23.264317327640853,11.838407328878539,17.0336238492733,23.934802873281505,2.830711280365503,24.810978508156374,14.506921534149665,11.71961282673117,12.930797137278102,9.605604060109863,4.659709697971876,3.5719411367645537,7.289713535304675,13.637000001327635,24.77961383553007,18.477954810548685,12.290856718646083,2.226189745201063,8.635811610835034,20.85332228066656,10.609843133634024,26.181343392484788,17.98482378380313,5.820838870723827,20.857682601542642,24.472185204214924
C017,36.2200248204878,45.424211432669686,17.86521970685649,23.023765363450146,35.523929272667914,32.03378501085092,9.334370531474079,13.805312531817055,12.157673412974557,28.39493697126842,18.915813453632254,20.26382531373345,10.55880843962923,23.861003410243676,30.212748710729386,20.41069957125293,0.0,28.67953285540292,8.203709011689666,36.53636327383391,44.1221916991726,27.479460456525057,15.615112104209443,19.409983644006836,33.6013811017247,31.62145338414553,35.68272410622824,4.641925883939194,21.170506774333216,5.364122474712861,26.483295194777515,12.772097899351426,12.922068746785902,10.841291370211836,23.57010185750664,20.63949498522529,21.19843795209457,26.094075525837876,23.898969208235492,38.77551704686073,12.497692755163973,20.19595764071834,11.885878284730378,31.746486560616322,28.491170692807437,5.772238671045328,34.62934670401912,17.67873988999319,17.72466217437095,34.364269351136244
C018,20.362652453993647,16.759560933455464,15.472765928853049,24.92434094480469,7.128540159572639,17.434368389363403,19.34530906140092,15.395060705573348,32.11148859454128,6.51045091392941,12.599326494940508,10.42219981855736,19.326774984194124,11.271097892704708,2.394226397842024,16.33577092262593,28.67953285540292,0.0,35.96565700081344,8.295282532640945,32.22475894014512,16.482206533653013,13.29693371013831,14.56009854696529,6.951232897422351,21.99747160612353,12.118524164234142,29.94966571860316,13.505095329155239,30.693432754391917,2.24182984607117,15.920088834340227,27.51615294842958,21.067326692252216,12.318849155931542,19.856555340599552,9.54001328480678,2.8879272965432508,40.77949736287096,19.849611478206008,16.182359429486713,18.558549734575976,20.81952344042273,4.541661349234762,8.68004648551325,33.552716846593064,31.017800107573127,13.126964133073853,36.17325279981419,8.183240661120161
C019,40.37271198928804,52.70150938133434,26.063069385360517,30.634576664308916,42.976946306225734,40.23400551187724,16.895690157009177,21.713037240479537,9.904264992342606,34.7663601911256,27.009786694879544,26.658754401238518,16.811112466857512,31.998324720697248,37.68922075151984,25.033166831449932,8.203709011689666,35.96565700081344,0.0,43.46816744522492,46.55648256601682,31.83135492925016,23.34114663844216,24.712578245806814,41.32894104538747,34.86898157005782,41.55689813604816,10.68682390745062,26.522112950585345,10.816343869757244,33.730831668189744,20.163027153547187,13.706649479840118,15.859905228940935,28.985534649070182,24.134509833399914,27.638502733601772,33.23808684931898,19.36106094759813,43.3944621805427,20.00340462056118,24.14397866013794,16.606275989169163,39.35647195467958,34.490052221126895,7.90827893892156,35.77202917584159,23.86020901774097,13.857897956468747,42.16050101398071
C020,18.47498655542543,9.807011606948894,23.650234937119393,32.42626144102589,5.304925374038764,22.44849690020077,27.239724104132023,23.59192206297986,38.56479280365173,9.4028743430609,20.83057802309691,16.941782792468725,26.660226372797617,18.79061398955753,7.941365771282814,21.185707046283127,36.53636327383391,8.295282532640945,43.46816744522492,0.0,29.847838670769704,18.4269259927076,21.454207014882158,20.107751310207515,8.904777245220295,22.52252240897362,8.264970981116196,38.09131794332294,18.572824894903103,38.85515870417989,10.259934147531922,23.78789323820699,33.663370715208615,27.985715179998564,16.550303215997264,24.30149271347152,15.957867299659338,10.498676728545963,45.90553842025851,16.435641585990478,24.113871489767394,23.233857340278213,27.531932926342428,8.133212770910436,10.773116979150668,41.605604426293596,31.827117243647997,19.793550415576718,41.980577947952995,9.782663622120298
C021,11.870658008332798,36.42045438476916,43.14884739505823,54.23571497635223,34.80917822203793,49.64261423861577,38.31181289610222,38.69421768479673,37.13279556104899,25.88309533781208,40.49605542227738,29.055483108318715,34.79878844976665,42.097404518416695,34.07651329607381,24.66518092878475,44.1221916991726,32.22475894014512,46.55648256601682,29.847838670769704,0.0,18.364391100254746,37.0413888221349,26.592125862316383,37.606881284224,12.826940247256148,21.62764867223285,48.133984542348784,25.402539787586264,49.00039166117482,31.972103532407022,36.22489862500072,32.85242610321699,33.48942119887303,23.941488572269698,23.536954322639815,28.781328962955982,31.2346864731719,35.953190620016585,13.44703117771534,36.79993223171543,24.182258575092067,32.391033378217955,35.73530301482562,23.83004076071707,49.7923714948074,12.056359905977496,29.814776056595978,36.29078727431996,38.77107181729677
C022,8.740672421273967,27.888141156252,24.87133941615024,35.9788443381354,21.69755028671964,32.99578151057721,20.39303606984985,20.345038206569466,24.05269875240865,10.203582152536072,22.315513387787533,10.736733266501163,17.27814991660043,24.512194006549198,18.784967117854308,7.069221336064748,27.479460456525057,16.482206533653013,31.83135492925016,18.4269259927076,18.364391100254746,0.0,18.678177038586337,8.485978042861678,23.155724589373474,5.9799076038980505,12.073633786475604,30.96239238331219,7.095013644922788,31.838481133551184,15.40720259224761,17.99824493972087,18.974909173096474,16.662920196969775,5.636612559381381,7.951727752550882,10.560659483095865,14.537546907720026,28.618019094137324,11.565104974869593,18.570281606939673,7.697658178269344,15.669425120685132,20.845026329023085,8.135415908431357,33.2504133910379,14.553045101578464,11.511515074240783,25.848128951836852,24.41501768218847
C023,26.45538602640474,29.921879375276543,6.649014840846756,17.56450387282142,19.950326227443945,19.272492643891034,6.45000012633217,2.1801944752943574,21.649593981978448,14.687413021367709,5.097679744742234,8.066940929369721,8.175431832908103,9.797177487373661,14.645676328267664,13.272531480749743,15.615112104209443,13.29693371013831,23.34114663844216,21.454207014882158,37.0413888221349,18.678177038586337,0.0,10.929101906306313,18.011046547871253,24.449341025753025,22.427225280528493,16.655388012145217,11.737682317443387,17.40718128967442,11.201042180784297,3.5460701130332746,18.163756669748118,10.81070434897246,13.13220916060428,16.125346784520183,8.548896286103531,10.98889894861779,32.343153013919085,27.797324624837355,3.4765265648740002,14.835171734687224,11.205903845365068,16.131925247896014,15.613657542008928,20.271521837739712,31.255139216020204,7.48506991486478,26.73250631938608,18.820563257012637
C024,17.084710007580743,29.877486107519076,17.503615657673212,28.493601729924958,21.400323303909445,28.055344980915166,11.907261702945842,12.277823591263607,18.54018749061468,10.750232950467742,15.355438244674987,4.529710959122291,8.948293611052708,18.723829297194637,16.893533998028893,2.4127148804896765,19.409983644006836,14.56009854696529,24.712578245806814,20.107751310207515,26.592125862316383,8.485978042861678,10.929101906306313,0.0,21.415035121061884,13.800157482816289,16.875809232709216,22.62046939511807,1.8108678324286445,23.49422283301789,12.60217063751181,9.6358577176558,13.568269440179128,8.901311569322294,4.274670343165878,5.801931336203475,5.172273784338238,11.76269373769363,26.249685445025648,19.393226819507422,10.210970197276822,4.408706384409328,8.106620463517622,19.016243528874472,9.975166152767061,25.14051237741684,20.35781358616252,3.4466300032750934,21.921748548242935,22.596349791868573
C025,25.816435715483507,13.004070203929011,17.737022481503562,24.69575850876717,3.8281786125223705,13.574569634171928,24.43751173480595,19.81632086364238,38.41261980375088,12.962228716712241,15.408608993043359,17.1155802672203,25.18862219872632,11.767372198348456,4.560091694865766,23.264317327640853,33.6013811017247,6.951232897422351,41.32894104538747,8.904777245220295,37.606881284224,23.155724589373474,18.011046547871253,21.415035121061884,0.0,28.396488273639292,16.215250127081358,34.1120913964302,20.434551252425944,34.76469448433996,8.816458589037667,21.202383803198764,34.01747296707594,27.234066915944016,19.259135731496908,26.79756261778109,16.300714579823666,9.653775780037936,47.539530634126095,24.510260614634326,21.330223632616697,25.489578849938706,27.12682635297881,2.412201698420367,15.091153787837484,37.938014432015436,37.58451345327565,19.66078431481437,42.744255488660045,1.2593679782777862
C026,6.723758891868258,31.32966119735002,30.762718624572354,41.86921161657897,26.48970949562878,38.8517185150421,25.486451874722466,25.99970521171554,26.083274596040198,15.5225257945242,28.256236082025378,16.63681944387245,22.01359946019724,30.48168784316293,24.205094168003676,11.838407328878539,31.62145338414553,21.99747160612353,34.86898157005782,22.52252240897362,12.826940247256148,5.9799076038980505,24.449341025753025,13.800157482816289,28.396488273639292,0.0,14.907017931794895,35.4778269752576,12.71940102483735,36.349718507622526,21.14141665212592,23.43489397131267,21.310799953067484,20.85262520085717,11.582192897355378,10.999111666528137,16.51623708066494,20.29598045899155,28.109193175124915,10.564184297730973,24.009938679400165,11.471611315338853,19.77122037578263,26.17965309656573,13.354037445005847,37.35665782495039,9.321019965028992,17.092421241425374,26.61452832817673,29.646660523329835
C027,10.233757137070581,16.42501201134431,26.609805501184695,36.8067711816057,13.19859805086185,29.111298011381546,26.928443896516786,24.579123525842594,35.0587875283336,7.7407084178876335,23.657309075884406,15.488832582277396,25.169732532716587,23.298975392928835,13.345123068437454,17.0336238492733,35.68272410622824,12.118524164234142,41.55689813604816,8.264970981116196,21.62764867223285,12.073633786475604,22.427225280528493,16.875809232709216,16.215250127081358,14.907017931794895,0.0,38.166300331792144,15.079282851481182,39.00412696710774,12.875191916793264,23.65806088575475,29.95792970694759,25.699796636107433,12.635644126399365,19.383779577078492,14.610663341621073,12.496150156013865,40.65279008047794,8.314622585148992,24.12582730592696,18.65134489207278,24.9682412822932,14.620718558891511,7.1938048681042925,41.22188629959487,24.05463492619067,18.005414994275462,37.55233200659326,17.315492713842524
C028,39.669307390973145,46.4824881109581,17.1079748630223,20.018608579286283,36.452029699146614,30.65247914461104,11.237999654354272,14.565734463370177,16.661228557292947,30.616251611036887,18.821332875598866,22.69320239917783,13.691946553441232,23.423083109075595,31.190267832866596,23.934802873281505,4.641925883939194,29.94966571860316,10.68682390745062,38.09131794332294,48.133984542348784,30.96239238331219,16.655388012145217,22.62046939511807,34.1120913964302,35.4778269752576,38.166300331792144,0.0,24.29384916699786,0.8762219050634515,27.851492126777586,14.562995255351797,17.539915586417862,14.645618727374169,26.586306688948984,24.597448801313384,23.55593870473847,27.599048244458995,28.23572739972184,41.976330041093874,14.142888417495218,24.006474603686208,15.742951731526752,32.48981331840258,31.003707176804273,3.9716634009790552,39.00422280086661,20.385524561328307,22.116373081896096,34.73293683099488
C029,15.513245793290702,28.369543014091153,18.151863099731298,29.231198249970802,20.158124385616627,27.89605263220905,13.427607237704374,13.297001532128517,20.21805520071122,9.174571024314762,15.805608243416197,4.311511964450272,10.664570749226163,18.760770731113393,15.87982258659133,2.830711280365503,21.170506774333216,13.505095329155239,26.522112950585345,18.572824894903103,25.402539787586264,7.095013644922788,11.737682317443387,1.8108678324286445,20.434551252425944,12.71940102483735,15.079282851481182,24.29384916699786,0.0,25.165319808840508,11.687364661299029,10.90689472291496,15.198224472517657,10.7107260712517,2.4639321465131228,6.3763955657457805,4.628408226181508,10.813673479681844,27.520838002022536,17.685097425641462,11.477986477773452,5.055053942205942,9.915852333683338,18.023316507787463,8.247514411048043,26.88626338138438,19.90606587949693,4.419381972273412,23.407760291002127,21.64392773621346
C030,40.544857966110825,47.1890479553903,17.63320109684811,20.06814759299617,37.15171487359439,31.022393301614827,12.07876496053266,15.300321227537614,17.244496041118087,31.440661418153212,19.433271528822218,23.537299313420725,14.567416521172227,23.968533449068932,31.901587998241492,24.810978508156374,5.364122474712861,30.693432754391917,10.816343869757244,38.85515870417989,49.00039166117482,31.838481133551184,17.40718128967442,23.49422283301789,34.76469448433996,36.349718507622526,39.00412696710774,0.8762219050634515,25.165319808840508,0.0,28.607735336539502,15.383567932648743,18.28548513336379,15.51361581874643,27.454039525052128,25.463493190908416,24.39506195052154,28.368508067007067,28.727570512114063,42.84682589333014,14.95509205553355,24.878187949062948,16.609677760038664,33.17275192041747,31.846486635753674,3.596549076437057,39.833298599185945,21.24519674605402,22.63903928210645,35.366684972198826
C031,20.194769593644097,18.98176426139587,13.956469844322601,23.932052735719328,9.357652170974502,17.78439917212014,17.14991412343306,13.33245947588489,29.914239353542413,6.111990959826377,11.020783703057717,8.324220849477546,17.0852117780263,10.525286935441109,4.344540147010459,14.506921534149665,26.483295194777515,2.24182984607117,33.730831668189744,10.259934147531922,31.972103532407022,15.40720259224761,11.201042180784297,12.60217063751181,8.816458589037667,21.14141665212592,12.875191916793264,27.851492126777586,11.687364661299029,28.607735336539502,0.0,13.714693904181983,25.361433085562133,18.843929455693846,10.77428172567369,18.06374366354227,7.487877732187555,0.8963520010520926,38.74150145253278,20.110746000687687,13.991953130853418,16.7324967411004,18.61511914505786,6.428607046623358,8.1469869078584,31.413653836554627,29.94837671833059,10.964052273704517,34.04514652634241,9.994470086942542
C032,26.31252972339571,32.676794722994984,9.373792024819863,19.593878222507048,22.842701796274532,22.725198967873464,3.4518361347676683,3.255746793813737,18.10387956078866,16.057902748380044,8.46356307678397,8.300201938573567,4.664821386468068,13.312719049680487,17.541475130753657,11.71961282673117,12.772097899351426,15.920088834340227,20.163027153547187,23.78789323820699,36.22489862500072,17.99824493972087,3.5460701130332746,9.6358577176558,21.202383803198764,23.43489397131267,23.65806088575475,14.562995255351797,10.90689472291496,15.383567932648743,13.714693904181983,0.0,14.706932288847366,7.3663780617058245,12.823776342697814,14.028708598370827,9.089559690284617,13.32438657987696,28.884276839251083,28.11506476042895,0.5751178112011059,12.870246826031565,7.875620935626027,19.19498549839473,16.545937473250415,17.87257112671606,29.42600115902962,6.515734782903074,23.21579991304063,22.08074729863365
C033,27.15240676802985,43.40735173553759,23.80215265984484,32.62262828893858,34.58436414935449,37.42540031037973,13.320310969339612,17.75427674180952,5.113791654554885,24.318361011274188,23.170441926352638,17.11655282569192,10.05548123118629,27.953381566075606,29.694886810258943,12.930797137278102,12.922068746785902,27.51615294842958,13.706649479840118,33.663370715208615,32.85242610321699,18.974909173096474,18.163756669748118,13.568269440179128,34.01747296707594,21.310799953067484,29.95792970694759,17.539915586417862,15.198224472517657,18.28548513336379,25.361433085562133,14.706932288847366,0.0,7.353327492751203,17.48695870208116,11.028044695822022,18.04317314524018,24.62911053138829,14.18068180959656,30.433842745460005,14.967318616626088,11.419205755024166,7.074146313646369,31.710506419876246,23.424836691336196,17.90102740054049,22.308636760930582,14.397381092472445,8.756881527984143,35.09695964408994
C034,25.399023147502238,37.50626701561229,16.589279942481273,26.029317193634917,28.19586500253833,30.073575979321358,6.5268347030392855,10.480194982997682,11.199085062320279,19.006612404145052,15.825758787513237,11.043947602179767,2.769713817674591,20.602866345044937,23.092673933819814,9.605604060109863,10.841291370211836,21.067326692252216,15.859905228940935,27.985715179998564,33.48942119887303,16.662920196969775,10.81070434897246,8.901311569322294,27.234066915944016,20.85262520085717,25.699796636107433,14.645618727374169,10.7107260712517,15.51361581874643,18.843929455693846,7.3663780617058245,7.353327492751203,0.0,13.171920586672798,9.955424223667661,12.027950094198442,18.2048556860781,21.533700491613363,28.058218830627375,7.655892253696657,9.3876949760766,1.1082812057662648,25.00918997888027,18.636470656627193,16.611903563977798,24.785760973983834,8.192401870088473,15.97607286645319,28.251446990947453
